Tipo de v�a;Nombre v�a;Numero;strMunicipio;intCodigoPostal;strCountry;strReferenciaUE;intCoordenadaLatitud;intCoordenadaLongitud
Calle;CALDERON DE LA BARCA;33;Esquivias;45221;Espa�a;72405;40,10338;-3,76764
Calle;CALDERON DE LA BARCA;;Esquivias;45221;Espa�a;72402;40,10338;-3,76764
Calle;CALDERON DE LA BARCA;33;Esquivias;45221;Espa�a;72419;40,10338;-3,76764
Calle;CALDERON DE LA BARCA;33;Esquivias;45221;Espa�a;72417;40,10338;-3,76764
Calle;CALDERON DE LA BARCA;33;Esquivias;45221;Espa�a;72428;40,10338;-3,76764
Calle;CALDERON DE LA BARCA;33;Esquivias;45221;Espa�a;72406;40,10338;-3,76764
Parcela;Distrito Norte Alcorcon;;Alcorc�n;0;Espa�a;67281;40,37705;-3,81803
Parcela;Distrito norte Alcorcon;;Alcorc�n;0;Espa�a;67279;40,37705;-3,81803
Parcela;Distrito norte Alcorcon;;Alcorc�n;28925;Espa�a;67280;40,37705;-3,81803
Parcela;Distrito Norte,;;Alcorc�n;0;Espa�a;67277;40,37705;-3,81803
Calle;PABLO RUIZ PICASSO   ;4;Urda;45480;Espa�a;BA64738;39,41302;-3,71686
Calle;Santa M�nica  ;5;Cuenca;16003;Espa�a;BA76496;40,05959;-2,13965
Camino;CAPERROS Y POLIGONO 11   ;;Ciruelos;45314;Espa�a;BA76497;39,93853;-3,61482
Desconocida;desconocida;;Casar de Escalona (El);0;Espa�a;BA60356;40,04699;-4,5225
Calle;Santa Luciana ;26;Horcajo de Santiago;0;Espa�a;BA70552;39,84371;-2,99881
Calle;Pozas;19;Zarza de Tajo;16470;Espa�a;BA75564;40,01888;-3,13123
Parcela;PARCELA H.27 DE LA MANZANA H;;Zarza de Tajo;16470;Espa�a;BA75566;40,01888;-3,13123
Parcela;YUNQUERA DE HENARES   ;;Yunquera de Henares;19210;Espa�a;BA72505;40,75235;-3,16667
Calle;Peralba;15;Meco;0;Espa�a;BA79650;40,55055;-3,32595
Calle;Francisca y Francisco Fausto;29;Chinch�n;0;Espa�a;BA78186;40,13833;-3,44252
Parcela;SECTOR 7 FINCA 48 POLIGONO 503 ;;Yunclillos;45591;Espa�a;BA70579;40,02176;-3,98912
Parcela;AT-40;;Albalate de Zorita;19117;Espa�a;BA67541;40,30847;-2,844
Calle;LA GAVIA UZP 3.01 DES.DEL ESTE DE VALDECARROS;;Madrid;28051;Espa�a;BA74020;40,34447;-3,61165
Camino;CEBOLLA;;Mesegar de Tajo;0;Espa�a;BA71957;39,92676;-4,50251
Camino;CEBOLLA;;Mesegar de Tajo;45541;Espa�a;BA71958;39,92676;-4,50251
Camino;CEBOLLA;;Mesegar de Tajo;45541;Espa�a;BA75058;39,92676;-4,50251
Avenida;de Los Artesanos;S/N;San Fernando de Henares;28830;Espa�a;BA74766;40,4256;-3,53187
Parcela;"Parcela 397 del Pol�gono 16, SAU-16 ""Las Cancheras""";;Molar (El);28710;Espa�a;BA64386;40,72752;-3,58659
Calle;POZO DULCE;S/N;Miguel Esteban;45830;Espa�a;BA71079;39,52606;-3,07515
Parcela;SECTOR 18. PARCELA 19 ;;Valdepe�as;13300;Espa�a;BA77851;38,76052;-3,38761
Parcela;"Urbanizaci�n ""Riollano"", Parcela 172";;Illana;19119;Espa�a;BA64137;40,1832;-2,90848
Calle;Arce;;Barajas de Melo;0;Espa�a;BA61007;40,12341;-2,91572
Calle;Aguila Real;;Layos;0;Espa�a;BA76864;39,77604;-4,0638
Parcela;UA 8 POLIGONO 503 FINCA 28 ;;Yunclillos;45591;Espa�a;BA70578;40,02176;-3,98912
Parcela;SECTOR 7 FINCA 48 POLIGONO 503 ;;Yunclillos;45591;Espa�a;BA70575;40,02176;-3,98912
Calle;CALLE SANTO 7;;Albaladejo;13340;Espa�a;BA32256;38,61807;-2,80911
Calle;ARROYO DE SAN ANDR�S;;Casarrubios del Monte;0;Espa�a;BA64635;40,18362;-4,03621
Parcela;PARAJE VALDEPOLO PARC. 10 POL.1;;Alcorc�n;0;Espa�a;2134001;40,37705;-3,81803
Parcela;F. RUSTICA REVIEJA Y CARROLOMILLO PARC. 55 POL. 6;;Alcorc�n;0;Espa�a;2134002;40,37705;-3,81803
Parcela;AHIJAN PARC. 83 POL. 1 - 18;;Alcorc�n;0;Espa�a;2134003;40,37705;-3,81803
Parcela; LA RESTINGA PARC. 239 POL. 2-3-4-5;;Alcorc�n;0;Espa�a;2134004;40,37705;-3,81803
Parcela;VEREDA DEL PATRONAL PARC. 235 POL. 2-3-4-5;;Alcorc�n;0;Espa�a;2134005;40,37705;-3,81803
Calle;VALDEMEMBRILLO PARC. 243 POL. 2-3-4-5;;Alcorc�n;0;Espa�a;2134006;40,37705;-3,81803
Parcela;LA RUANA PARC.40 POL. 2-3-4-5;;Alcorc�n;0;Espa�a;2134007;40,37705;-3,81803
Parcela;LA SOLANA PARC. 7 POL. 2-3-4-5;;Alcorc�n;0;Espa�a;2134008;40,37705;-3,81803
Parcela;LA SOLANA PARC. 15 POL. 2-3-4-5;;Alcorc�n;0;Espa�a;2134009;40,37705;-3,81803
Parcela;CORCHERO PARC. 34 POL. 2-3-4-5;;Alcorc�n;0;Espa�a;2134010;40,37705;-3,81803
Parcela; RETIRO PARC. 54 POL. 6;;Alcorc�n;0;Espa�a;2134011;40,37705;-3,81803
Parcela;LAS CARCABAS PARC. 122 POL 1;;Alcorc�n;0;Espa�a;2134012;40,37705;-3,81803
Parcela;PARAJE VALDEPOLO PARC. 94 POL. 18;;Alcorc�n;0;Espa�a;2134013;40,37705;-3,81803
Parcela;CAMINO DE POZUELO PARC. 10161 POL. 2 ZONA C;;Alcorc�n;0;Espa�a;2134014;40,37705;-3,81803
Calle;Estaci�n de Atocha;8;Colmenar Viejo;28770;Espa�a;2065002;40,66265;-3,77105
Calle;CALLE PUERTA DE CUENCA;33;Gerindote;2630;Espa�a;2254001;39,21169;-2,15853
Avenida;RIO BOLADIEZ  ;119;Toledo;45007;Espa�a;2199001;39,86283;-4,02732
Camino;Caser�a de los Montones, Cortijo de la Pur�sima, parroquia de San Justo y Pastor;;Granada;18015;Espa�a;BA83138;37,19523;-3,66486
Camino;Pago de los Pontones, Parroquia de San Justo y Pastor;;Granada;18015;Espa�a;BA83137;37,19523;-3,66486
Camino;Pago de los Pontones, parroquia de San Justo y Pastor;;Granada;18015;Espa�a;BA83139;37,19523;-3,66486
Camino;Pago de los Pontones, parroquia de San Justo y Pastor;;Granada;18015;Espa�a;BA83142;37,19523;-3,66486
Camino;Pago de los Pontones, parroquia de San Justo y Pastor;;Granada;18003;Espa�a;BA83140;37,19523;-3,66486
Camino;Pago de los pontones, Parroquia de San Justo y Pastor;;Granada;18015;Espa�a;BA83141;37,19523;-3,66486
Calle;Monterrey;2-4-6-8;Arrecife;35500;Espa�a;51022;28,96517;-13,55504
Calle;Monterrey;2-4-6-8;Arrecife;35500;Espa�a;51023;28,96517;-13,55504
Calle;Monterrey;2-4-6-8;Arrecife;35500;Espa�a;51026;28,96517;-13,55504
Calle;Monterrey;2-4-6-8;Arrecife;35500;Espa�a;51028;28,96517;-13,55504
Calle;Guadarfia;83;San Bartolom�;35509;Espa�a;51286;28,95808;-13,59287
Calle;GENERAL GARCIA ESCAMEZ;65;Arrecife;35500;Espa�a;51280;28,96517;-13,55504
Calle;GENERAL GARCIA ESCAMEZ;65;Arrecife;35500;Espa�a;51283;28,96517;-13,55504
Calle;Pi;;Puerto del Rosario;35600;Espa�a;52592;28,50082;-13,86284
Calle;Los  Alamos;13;Santa Cruz de Tenerife;38108;Espa�a;68546;28,44312;-16,30334
Calle;CTRA DE LA MAGDALENA, S/N, C/ ESTACION, 17 ( N� FIJO 1025700;1;Santib��ez de la Pe�a;34870;Espa�a;00012057 / 00014994;42,81;-4,72
Calle;CTRA DE LA MAGDALENA, S/N, C/ ESTACION, 17;1;Santib��ez de la Pe�a;34870;Espa�a;00012057 / 00015012;42,81;-4,72
Calle;C/ VIAR, 4 - BARRIADA BELLAVISTA;1;Sevilla;41014;Espa�a;00014161 / 00020728;41,92148;-5,97035
Calle;C/ SAN VICENTE, 23;1;Vallada;46691;Espa�a;00013886 / 00020074;38,89;-0,69
Calle;C/ VIRGEN DEL RIO, 7;1;Tarazona;50500;Espa�a;00015777 / 00025571;41,90391;-1,72613
Calle;C/ MEJICO, 3 Y GRAL VIVES, 5;1;Ponferrada;24400;Espa�a;00017726 / 00031070;42,49826;-6,5997
Calle;C/ LENGUAS N� 8 - EDIFICIO MIERCOLES;1;Madrid;28021;Espa�a;00080173 / 00037078;40,33666;-3,69783
Avenida;URB. CASTILLO CALETA DE FUSTE;1;Antigua;35630;Espa�a;00080206 / 00037154;28,39894;-13,8676
Avenida;URB. CASTILLO CALETA DE FUSTE;1;Antigua;35630;Espa�a;00080206 / 00037155;28,39894;-13,8676
-- Sin Valor --;AVDA. DEL FONTANAR N� 1;1;Pozo Alc�n;23800;Espa�a;00022274 / 00039216;37,703051;-2,936566
Plaza;C/ MOSEN CARBO, S/N;1;Picassent;46220;Espa�a;00016438 / 00028179;39,35069;-0,49744
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030029;39,56524;2,50422
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030030;39,56524;2,50422
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030031;39,56524;2,50422
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030032;39,56524;2,50422
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030033;39,51094;2,47648
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030034;39,56524;2,50422
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030035;39,56524;2,50422
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030036;39,56524;2,50422
Calle;C/ REINA ISABEL LA CATOLICA, S/N, EDIF DUQUE EN STA PONSA;1;Calvi�;7180;Espa�a;00017188 / 00030041;39,56524;2,50422
Calle;C/ EMPEDRADA N� 3;1;San Salvador;47134;Espa�a;00021889 / 00036495;41,62008;-5,08702
Calle;C/ AZUEL, 8;1;Fuencaliente;13130;Espa�a;00070483 / 00040071;38,40575;-4,30323
Calle;CASTELLET C/V SAN ANDRES;31;Capdepera;7800;Espa�a;00081383 / 00042042;39,70133;3,43556
Calle;JOSE ANTONIO;45;Valdeverdeja;45572;Espa�a;00081376 / 00042051;39,79576;-5,24292
Calle;DEL ROLLO (VALCAVADO DEL PARAMO);10;Roperuelos del P�ramo;24791;Espa�a;00081433 / 00042130;42,22412;-5,80408
Calle;CUARTEL (ANTES LA FRAGUA EN CHAHERRERO) HOY LA PERLA 8;6;Crespos;5309;Espa�a;00081438 / 00042148;40,85029;-4,96234
Calle;COSO;2;Jarandilla de la Vera;10450;Espa�a;00081485 / 00042209;40,12491;-5,65988
Calle;DE MIGUEL SANTANA;0;Uni�n (La);30360;Espa�a;00081535 / 00042331;37,58951;-0,85153
Calle;PANDERILLA;13;Escatr�n;50790;Espa�a;00081564 / 00042389;41,29196;-0,32394
Calle;MONASTERIO DE LA RABIDA, MERCADO DE LA RABIDA;2;Zaragoza;50001;Espa�a;00081597 / 00042442;41,64705;-0,86468
Calle;MONASTERIO DE LA RABIDA, MERCADO DE LA RABIDA;2;Zaragoza;50001;Espa�a;00081597 / 00042443;41,64705;-0,86468
Avenida;ENRIQUE RUIZ-CABELLO;0;Atarfe;18230;Espa�a;00081745 / 00042695;37,22423;-3,68916
Calle;ENRIQUE RUIZ-CABELLO;0;Atarfe;18230;Espa�a;00081745 / 00042696;37,22423;-3,68916
Calle;ENRIQUE RUIZ-CABELLO;0;Atarfe;18230;Espa�a;00081745 / 00042697;37,22423;-3,68916
Calle;PINO;12;Sevilla;41001;Espa�a;00081860 / 00042876;37,39806;-5,98123
Calle;MAYANS;77;Ontinyent;46870;Espa�a;00081940 / 00043007;38,82415;-0,6068
Calle;COLON, PARTIDA BALADRE;70;Jalance;46624;Espa�a;00081955 / 00043024;39,19353;-1,07221
Calle;DEPOSITO;25;Poza de la Sal;9520;Espa�a;00081967 / 00043044;42,66809;-3,50323
Calle;SAN ANDRES, URB. EL PONJAL;45;San Andr�s del Rabanedo;24010;Espa�a;00086364 / 00043741;42,59449;-5,61951
Calle;VIRGEN DE LA CRUZ;33;Usagre;6290;Espa�a;00086416 / 00043777;38,35684;-6,16331
Calle;ESCUELAS. (C/MUMERO SEIS(SEGUN CATASTRO));7;Folgoso de la Ribera;24311;Espa�a;00086443 / 00043875;42,61441;-6,34177
Calle;HORNO;3;Quiroga;27320;Espa�a;00086448 / 00043880;39,00568;-7,27206
Carretera;VALENCIA O ALCUDIA A AYORA;0;Alc�dia de Crespins (l*);46690;Espa�a;00086464 / 00043897;38,97287;-0,59365
Calle;DAMIAN PEREZ Y GRAL ALAMINOS;24;Lucena;14900;Espa�a;00086481 / 00043923;37,35984;-4,54181
Calle;CONSTITUCION;17;SAMA DE LANGREO;33900;Espa�a;00086486 / 00043931;43,2966;-5,68408
Calle;LA TRINIDAD, 45 Y 47;45;Ontinyent;46870;Espa�a;00086488 / 00043934;38,79778;-0,65833
Calle;DE LA IGLESIA;1;San Crist�bal de la Polantera;24359;Espa�a;00086507 / 00043956;42,39088;-5,92884
Calle;ENCARNACION;38;Carcel�n;2153;Espa�a;00086526 / 00043985;39,05841;-1,30956
Calle;LAS ANGUSTIAS;12;Cacabelos;24540;Espa�a;00086532 / 00043993;42,59932;-6,73028
Calle;EL SOL, BARRIO DE ARMUNIA;6;Le�n;24003;Espa�a;00086124 / 00043288;42,5969;-5,56599
Calle;TERRERO;17;Albeta;50549;Espa�a;00086224 / 00043415;41,82628;-1,50083
Calle;AXAENTEMIR -PAGO DEL EL ESCOBONAL, DONDE DICEN LAS LUAS;9;G��mar;38500;Espa�a;00086605 / 00044110;28,26384;-16,42746
Plaza;DEL TORO S/N, LOCAL 8.10.1, PARCELA 17-B;0;Tres Cantos;28760;Espa�a;00086634 / 00044145;40,606;-3,71687
Calle;SACRISTAN;34;Mon�var/Mon�ver;3640;Espa�a;00086697 / 00044248;38,44;-0,84
Calle;CORDOBA;17;Moriles;14510;Espa�a;00086717 / 00044270;37,43723;-4,61004
Calle;CENTRO COMERCIAL PARQUE BULEVAR ( PLANTA 1 PUERTA 23);0;Santa Cruz de Tenerife;38004;Espa�a;00086730 / 00044285;28,47806;-16,25663
Calle;PORTUGAL, S/N;0;Lugo;27001;Espa�a;00086758 / 00044323;36,76807;-7,56714
Calle;MAYOR , SITUADA EN EL ARRABAL DE JESUS DE TORTOSA;27;Tortosa;43590;Espa�a;00086765 / 00044332;40,81258;0,52144
Calle;SEVILLA;2;Gallur;50650;Espa�a;00086767 / 00044333;41,86598;-1,31469
Calle;SUSANA GONZALEZ;51;Bembibre;24300;Espa�a;00086791 / 00044368;42,61234;-6,42077
Calle;MAYOR;54;Villaescusa la Sombr�a;9292;Espa�a;00086795 / 00044373;42,41475;-3,41932
Calle;MONASTERIO DE LA RABIDA ( PUESTO DE MERCADILLO N� 6);2;Zaragoza;50001;Espa�a;00086329 / 00043639;41,64705;-0,86468
Calle;SANTA ANA;41;Jijona/Xixona;3100;Espa�a;00086819 / 00044402;38,54022;-0,50839
Calle;PARDINES;18;Algemes�;46680;Espa�a;00086845 / 00044434;39,19442;-0,43013
Calle;CUESTA DE CAPELLANES;19;Tortosa;43500;Espa�a;00086848 / 00044438;40,81588;0,54469
Calle;MERCADERES C/V SAN BLAS;2;Tortosa;43500;Espa�a;00084530 / 00044448;40,81258;0,52144
Calle;DOCTOR TEMES FERNANDEZ;20;Ourense;32054;Espa�a;00030051 / 00000061;42,340009;-7,864641
-- Sin Valor --;LOS ANGELES (URB. LA VIGILIA);14;Santiago del Teide;38040;Espa�a;00030113 / 00000192;28,237888;-16,841696
Calle;PASAJE LOS TARIFE;7;Granadilla de Abona;38600;Espa�a;00086907 / 00044512;28,12178;-16,57862
Calle;VILLACON S/N;0;Poblaci�n de Arroyo;34120;Espa�a;00086911 / 00044518;26,33698;-81,58158
Calle;LA ESPERANZA - EDIFICIO SILVIA;10 BJ 5;Arona;38639;Espa�a;00086902 / 00044505;28,09995;-16,67998
Calle;HERMANOS SELLARES PISO 3 PUERTA 1;5;Nav�s;8670;Espa�a;00086926 / 00044534;41,89712;0,87551
Calle;MONSERRAT CABALLE;4;Torre-Pacheco;30700;Espa�a;00086941 / 00044550;37,78361;-0,96295
Calle;TROVERO MARIN PLANTA 1�;5;Torre-Pacheco;30700;Espa�a;00086967 / 00044581;37,74067;-0,95485
Calle;ESCODINES;30;Manresa;8240;Espa�a;00087002 / 00044625;41,72363;1,82935
Calle;INDUSTRIA;2;Manlleu;8560;Espa�a;00087005 / 00044628;42,00744;2,2896
Avenida;AVENIDA ROMA;95;Manlleu;8560;Espa�a;00087010 / 00044637;42,00281;2,28014
Calle;LOS LIENZOS;2;Villacarral�n;47609;Espa�a;00087043 / 00044674;42,1889;-5,04257
Calle;LLUIS LLASAT;3;Tortosa;43500;Espa�a;00087086 / 00044686;40,81967;0,52448
Calle;C/ PILAR,  22 VVDA. 5�DCHA. C/ CALVO SOTELO;22;Cuevas del Almanzora;4610;Espa�a;00087053 / 00044696;37,29224;-1,87608
Calle;MAJOR;2;Sant Hip�lit de Voltreg�;8512;Espa�a;00087060 / 00044703;42,0148;2,23596
Calle;CAMINO DE SEVILLA;8;Alcal� de Guada�ra;41500;Espa�a;00087070 / 00044712;37,33954;-5,85434
Calle;LECHUGA;30;Mall�n;50550;Espa�a;00087078 / 00044720;41,90005;-1,41787
Calle;ELADIO BUSTAMANTE;21;Valle de Mena;9589;Espa�a;00087093 / 00044744;43,10066;-3,28348
Calle;URBANIZACION EL MARQUES;S/N;Los Realejos;38410;Espa�a;00084551 / 00044755;28,29156;-16,62913
Calle;LOS HORNOS;6;Alberite;26141;Espa�a;00084557 / 00044763;42,40499;-2,44138
Calle;AVDA. DIPUTACION;20;Roda de Ter;8510;Espa�a;00084571 / 00044803;41,983682;2,308297
Calle;LLUM DE LA SELVA;20-22;Sabadell;8208;Espa�a;00087118 / 00044814;41,56136;2,10358
Calle;FRANCISCO CISCAR;22;Paiporta;46200;Espa�a;00030351 / 00044830;39,432045;-0,415897
Calle;SEGUNDO CALLEJON DE LA SANGRE;4;Tortosa;43500;Espa�a;00087126 / 00044857;40,81258;0,52144
Calle;AVDA GENERAL PRIMO DE RIVERA;27;Logro�o;26004;Espa�a;00084583 / 00044847;42,468807;-2,433225
Calle;PARAJE DE LA MEZQUITA;42;Osera de Ebro;50175;Espa�a;00084617 / 00044932;41,524873;-0,56834
Calle;PESCADORES;1;Tortosa;43500;Espa�a;00087174 / 00044993;40,83603;0,56361
Calle;EMILIO GIMENO;1;Calatayud;50300;Espa�a;00087187 / 00045009;41,35781;-1,63674
Calle;FOLCH Y TORRAS;16;Manresa;8240;Espa�a;00087206 / 00045050;41,72166;1,81816
Calle;ESCONDINES PLANTA 3�;30;Manresa;8240;Espa�a;00087207 / 00045051;41,69861;1,84403
Calle;GENOVESES -PISO 3�;4;Tortosa;43500;Espa�a;00087217 / 00045068;41,11902;1,24521
Calle;ALFONSO XII;2;Uni�n (La);30360;Espa�a;00087246 / 00045133;41,74062;-0,87342
Calle;CRTA OU-536 ANTIGUA N-120 -N�1-;;Castro Caldelas;32760;Espa�a;00087255 / 00045178;38,10668;-7,40569
Avenida;AVENIDA PINOS;4;Tarragona;43130;Espa�a;00087267 / 00045191;41,11888;1,24449
Calle;CERVANTES;30;Verger (el);3770;Espa�a;00087285 / 00045220;38,84777;0,00921
Calle;DOCTOR MARA�ON;5;Arganda del Rey;28500;Espa�a;00087287 / 00045222;40,30263;-3,43858
Calle;PERICAS;9;Manlleu;8560;Espa�a;00087297 / 00045235;42,00464;2,2842
Calle;CERCO DEL PATANGO;;Arona;38626;Espa�a;00087309 / 00045253;28,06933;-16,65898
Avenida;FRANCISCO VALLDECABRES;83;Manises;46940;Espa�a;00084722 / 00045290;39,496927;-0,464455
Calle;BEETHOVEN (FABELO);1;Puerto del Rosario;35600;Espa�a;00084730 / 00045302;28,508216;-13,876169
Calle;DIPUTACIO;20;Roda de Ter;8510;Espa�a;00084736 / 00045314;41,983682;2,308297
Calle;PERALES;26-28;Almunia de Do�a Godina (La);50100;Espa�a;00087330 / 00045321;41,47858;-1,37255
Calle;CONDE;22;Tarazona;50500;Espa�a;00087343 / 00045333;41,9047;-1,72788
Calle;DUQUE DE LLIRIA;64;Ll�ria;46160;Espa�a;00087347 / 00045332;39,62882;-0,59848
Calle;CODOLLA PL.BAJA NO.1;10;Nucia (la);3530;Espa�a;00087329 / 00045343;38,61369;-0,1279
Calle;CANARIAS;42;Granadilla de Abona;38600;Espa�a;00087333 / 00045345;28,120666;-16,574872
Calle;URB.MEDITERRANEO-LOCAL PL.BAJA;17;Cartagena;30310;Espa�a;00087367 / 00045367;37,6214;-1,00191
Calle;GINES PEREZ DE HITA PL.2;10;Mula;30170;Espa�a;00087369 / 00045369;37,99443;-1,44649
Calle;RIERA, PISO 1 PUERTA 4;89;Canovelles;8420;Espa�a;00087374 / 00045374;41,61775;2,28412
Calle;MARIA ROSA MOLAS PISO 3� PUERTA 1;17;Tortosa;43500;Espa�a;00087382 / 00045380;40,81258;0,52144
Calle;NARCISO MONTURIOL PTA 4�;36;Vilanova del Cam�;8788;Espa�a;00087320 / 00045435;28,12018;1,63236
Calle;LA PERDIGUERA BL.1 PL.2 PTA.IZDA;S/N;Riaza;40500;Espa�a;00087403 / 00045430;41,27738;-3,47887
Calle;BUENAVISTA;1;Torre-Pacheco;30591;Espa�a;00087402 / 00045427;37,7777;-0,86871
Calle;DOCTOR RIVAS;40;Ciempozuelos;28350;Espa�a;00087432 / 00045450;40,15915;-3,62281
Calle;RAMON SIJE, PISO 1 LETRA A;5;Orihuela;3300;Espa�a;00087442 / 00045475;38,08555;-0,94801
Calle;TORRESAL, N� 1, 3� IZDA;1;Torrevieja;3181;Espa�a;00087449 / 00045496;37,97912;-0,68442
Calle;MANSIO;42;Castelldefels;8860;Espa�a;00087504 / 00045539;41,28962;1,98145
Calle;CALZADAS;56 2�17 A;Granadilla de Abona;38600;Espa�a;00087483 / 00045524;28,11698;-16,57718
Calle;PUNTA CABALLO;17;Arona;38640;Espa�a;00087488 / 00045527;28,01081;-16,66816
Calle;TIMOTEO PADROS;9, 1�B;San Lorenzo de El Escorial;28200;Espa�a;00087514 / 00045557;40,58956;-4,15407
Calle;SUBIDA DE SAN BLAS;22;Tortosa;43500;Espa�a;00087546 / 00045583;40,81157;0,52253
Calle;CONVENTO;11;Gelsa;50786;Espa�a;00084740 / 00045664;41,407387;-0,461798
Calle;INFANTE PLANTA BAJA;16;Pliego;30176;Espa�a;00084777 / 00045712;37,99111;-1,50395
Calle;DOCTOR FLEMING;4;S�ria;8260;Espa�a;00084749 / 00045674;41,833645;1,754632
Calle;ESCULTOR NAVARRO SANTAFE, 4� DCHA;41;Villena;3400;Espa�a;00087569 / 00045695;39,56495;-0,86454
Calle;PROGRESO PL 6 LETRA B;12;Mazarr�n;30870;Espa�a;00084773 / 00045718;37,566248;-1,258992
Calle;CJO.GEEN PARK.EDIF.CORBETA.PTA 3;3 PTA 353;San Miguel de Abona;38000;Espa�a;00087489 / 00045745;28,29156;-16,62913
Avenida;GERMANIES;1;Callosa d'En Sarri�;3510;Espa�a;00084778 / 00045716;38,647364;-0,121996
-- Sin Valor --;CARRETERA MOJONERA;471, 2�B;Roquetas de Mar;4740;Espa�a;00084845 / 00045807;36,760009;-2,64138
Calle;MATAGALLS;38;Torell�;8570;Espa�a;00084855 / 00045821;42,045523;2,272395
Calle;AMBROSIO DEL RUSTE;1;Zaragoza;50014;Espa�a;00087515 / 00045864;41,66179;-0,85867
Calle;SAN BLAS;13;Pina de Ebro;50750;Espa�a;00087567 / 00045870;41,49163;-0,52729
Calle;TINGUARO;9 BJO;Santa Luc�a de Tirajana;35110;Espa�a;00030394 / 00045949;28,407817;-15,470183
Calle;TORRE PACHECO (DOLORES);39;Torre-Pacheco;30739;Espa�a;00087523 / 00045960;37,74284;-0,9532
Calle;PARTIDA BISQUERT;88-E;Genov�s;46894;Espa�a;00030390 / 00045956;38,97175;-0,49608
Calle;JUAN RAMON JIMENEZ;1;Bullas;30180;Espa�a;00084896 / 00046010;38,051058;-1,660049
Calle;DOCTOR PELAYO SIMARRO;7;San Javier;30730;Espa�a;00087590 / 00046015;37,80298;-0,83283
Calle;LOS BA�OS;4;Logro�o;26001;Espa�a;00087609 / 00046349;42,46753;-2,44272
Calle;PEDRO GARRE PL 2 DCHA;3;Torre-Pacheco;30700;Espa�a;00087573 / 00046337;37,74458;-0,95801
Avenida;AVDA.SAN CRISPIN PL.2 LETRA D;69;Fuensalida;45510;Espa�a;00087425 / 00046348;40,05977;-4,1821
Calle;ESPA�A ESC 1 PL03-20;42;Almorad�;3160;Espa�a;00087628 / 00046502;38,10625;-0,79767
Calle;SAN CARLOS PISO 4� PTA 8;20;Albal;46470;Espa�a;00030425 / 00046478;39,399302;-0,416807
Calle;MIGUEL MAESTRE PL BAJA;26;Pilar de la Horadada;3190;Espa�a;00087627 / 00046501;37,86489;-0,79012
Calle;VIRGEN DE LORETO;4;Quart de Poblet;46930;Espa�a;00084937 / 00046522;39,469794;-0,511607
Calle;ALFONSO X EL SABIO;4;Formentera del Segura;3179;Espa�a;00087664 / 00046569;38,08944;-0,72414
Calle;COMUNEROS DE CASTILLA;11A;Talavera de la Reina;45600;Espa�a;00087615 / 00046612;39,96354;-4,83863
-- Sin Valor --;EDOF-RAFAEL 1. 56 `T-2 PUERTA 23;;Granadilla de Abona;38660;Espa�a;00084949 / 00046628;28,115894;-16,577465
Calle;MONTSENY PL 1 PTA.1;98;Manlleu;8560;Espa�a;00087681 / 00046699;42,00137;2,28338
Calle;TORELLO PL.ATICO PTA.2 BLOQUE B;7;Vic;8500;Espa�a;00087683 / 00046708;41,92859;2,26528
Calle;AMPLE PL.3 PUERTA 2;4;Santpedor;8251;Espa�a;00087685 / 00046730;41,78469;1,83837
Calle;CRISTOBAL COLON PL.BAJA E;5;Pilar de la Horadada;3190;Espa�a;00087703 / 00047776;37,86689;-0,79192
Calle;IGLESIA, 3� A;3;Orihuela;3313;Espa�a;00087694 / 00047751;37,99184;-0,8644
Calle;SOROLLA;3;Mazarr�n;30870;Espa�a;00087718 / 00047872;37,59812;-1,31811
Calle;SIERRA DE FILABRES. PORTAL 2. PTA 5;1;Almer�a;4008;Espa�a;00087744 / 00048079;36,88861;-2,44954
Calle;SAN JOSE. 3�PLANTA;44;Jumilla;30520;Espa�a;00087749 / 00048096;38,47635;-1,32219
Calle;C/ ISABEL CATOLICA;9;Villena;3400;Espa�a;00087756 / 00048266;38,63097;-0,86556
Plaza;DE LAS AUTONOMIAS PL.3D;2;Bullas;30180;Espa�a;00087748 / 00048278;38,05105;-1,66196
Plaza;PLAZA PAIS VALENCIANO;3;Ondara;3760;Espa�a;00087784 / 00048297;38,82577;0,01399
